x,y,z,xt,yt,zt
-0.709453, -0.555895, -1.547785,0.000000,0.000000,-0.000000
-0.369614, 0.116346, -0.879632,0.019687,-0.104032,0.564100
-0.350915, -0.365267, -1.354521,0.018285,-0.072490,0.555918
-0.467410, 0.106434, -0.887827,0.008204,-0.061690,0.506819
-0.062123, 0.008172, -0.870259,0.189558,-0.077444,0.382530
-0.727143, -0.368492, -1.304282,0.392610,-0.078485,0.373866
-0.032557, -0.262786, -1.189308,0.151097,-0.057534,0.383323
-0.644542, -0.462621, -1.405634,-0.355233,-0.000145,0.322164
-0.136044, -0.030413, -0.905533,0.420653,-0.065545,0.355321
-0.521366, -0.052922, -1.035599,0.372000,-0.057791,0.340663
0.422462, -0.034304, -1.354910,0.179358,-0.063510,0.353935
0.010756, -0.282690, -1.232658,-0.426185,-0.049647,0.284687
-0.101112, 0.074794, -0.883791,-0.328359,-0.030416,0.277703
-0.535101, -0.482655, -1.438250,0.346164,-0.050784,0.242277
-0.507132, -0.089515, -1.060503,0.231743,-0.035604,0.263826
-0.182609, 0.188394, -0.819398,-0.061208,0.169402,0.293995
-0.661724, -0.394888, -1.320336,-0.066680,0.224316,0.301575
-0.187091, 0.137981, -0.762002,-0.069414,-0.336557,0.186461
-0.007473, -0.662468, -1.661666,-0.064233,-0.299431,0.190311
0.029410, -0.110130, -0.923256,-0.061264,0.213340,0.284438
-0.254495, -0.180495, -1.091238,-0.046107,0.287882,0.291755
0.000943, -0.490539, -1.473916,-0.052557,0.234695,0.266835
-0.385924, 0.233093, -0.806219,-0.052257,0.054210,0.258168
-0.124757, -0.407667, -1.359354,-0.056049,-0.249178,0.173525
-0.078083, -0.333249, -1.303635,-0.065401,-0.261723,0.185052
0.084468, -0.131654, -0.888411,-0.031068,0.134890,0.238079
0.265022, -0.079156, -1.105482,-0.040558,0.088212,0.224594
0.164284, -0.086490, -1.083760, , , 
-0.167812, -0.317731, -1.254536, , , 
-0.118530, 0.049167, -0.881759, , , 
-0.502488, -0.048341, -1.022446, , , 
-0.135865, -0.031427, -0.896110, , , 
-0.194510, -0.308745, -1.229122, , , 
-0.192547, -0.361265, -1.221488, , , 
-0.399970, 0.008924, -1.005989, , , 
-0.095627, -0.098329, -1.068406, , , 
-0.181174, -0.424057, -1.402098, , , 
-0.139092, -0.613806, -1.633047, , , 
-0.216517, -0.242186, -1.134713, , , 
0.515227, -0.164987, -1.096992, , , 
-0.637682, -0.458785, -1.389721, , , 
-0.328333, 0.187401, -0.851315, , , 
-0.206169, 0.043687, -0.729107, , , 
-0.466397, 0.105815, -0.888685, , , 
0.104225, 0.110584, -0.877466, , , 
-0.011751, 0.223406, -0.804908, , , 
-0.521435, -0.054958, -1.036234, , , 
-0.039066, -0.229630, -1.214345, , , 
0.211011, 0.149351, -0.804924, , , 
-0.525349, -0.160572, -1.133526, , , 
-0.300360, -0.069276, -0.820427, , , 
-0.307489, -0.498228, -1.508883, , , 
-0.367819, -0.531693, -1.550506, , , 
0.212912, -0.122851, -0.915969, , , 
-0.000219, -0.497798, -1.340436, , , 
-0.168362, 0.010327, -0.940880, , , 
-0.044558, 0.022281, -0.862624, , , 
0.143875, 0.166568, -0.806424, , , 
-0.012650, -0.652851, -1.616540, , , 
-0.197833, -0.358135, -1.211638, , , 
-0.575911, -0.259794, -1.276932, , , 
-0.182094, -0.109027, -0.844223, , , 
-0.388664, -0.216596, -1.109001, , , 
-0.245149, -0.029775, -0.749129, , , 
-0.645685, -0.457575, -1.385216, , , 
-0.668330, -0.393669, -1.330359, , , 
0.007637, -0.064107, -0.883559, , , 
0.164127, -0.093162, -1.090745, , , 
-0.183912, 0.186403, -0.819730, , , 
-0.129505, 0.069675, -0.771387, , , 
-0.409044, 0.240796, -0.805710, , , 
-0.175319, -0.128833, -1.060538, , , 
0.522760, -0.164445, -1.111640, , , 
0.386859, -0.161775, -0.885919, , , 
-0.184262, 0.186711, -0.822206, , , 
-0.122782, 0.149532, -0.867344, , , 
-0.194176, -0.626270, -1.606067, , , 
-0.058374, 0.067518, -0.867933, , , 
-0.398735, 0.005477, -1.006084, , , 
-0.156276, 0.076709, -0.723993, , , 
-0.534706, -0.438953, -1.456620, , , 
-0.088791, -0.039472, -0.871494, , , 
-0.508979, -0.094625, -1.070340, , , 
-0.043476, -0.205925, -1.154916, , , 
-0.386032, 0.124455, -0.898637, , , 
-0.062706, 0.010796, -0.868739, , , 
-0.177028, -0.312686, -1.227572, , , 
0.103258, 0.109730, -0.863627, , , 
-0.343427, -0.133957, -1.064056, , , 
0.378709, 0.074927, -0.877180, , , 
-0.074271, -0.139086, -1.076565, , , 
-0.469709, -0.219463, -1.159918, , , 
-0.678864, -0.225790, -1.255306, , , 
-0.466498, 0.106164, -0.889845, , , 
-0.384137, 0.090098, -0.929826, , , 
-0.127904, 0.069562, -0.774006, , , 
-0.058255, -0.529840, -1.528450, , , 
0.199548, 0.115378, -0.836565, , , 
-0.156275, 0.077475, -0.723091, , , 
-0.208291, 0.042322, -0.729904, , , 
-0.080075, -0.138392, -1.020219, , , 
-0.428305, -0.051668, -1.047996, , , 
-0.375556, 0.247794, -0.741618, , , 
-0.371959, 0.197507, -0.845158, , , 
-0.303109, 0.229566, -0.773880, , , 
-0.572066, -0.263987, -1.265059, , , 
-0.504350, -0.046741, -1.018209, , , 
-0.209046, 0.039946, -0.730994, , , 
-0.134607, -0.030373, -0.902299, , , 
0.013110, -0.010929, -0.965429, , , 
-0.105415, 0.107295, -0.852387, , , 
-0.331544, 0.188299, -0.841392, , , 
0.277451, 0.098193, -0.855153, , , 
-0.261287, -0.019980, -0.744941, , , 
-0.034733, -0.427410, -1.372708, , , 
-0.387268, -0.217242, -1.105314, , , 
-0.021554, 0.035216, -0.844020, , , 
-0.423019, 0.072249, -0.941269, , , 
-0.442614, 0.014943, -1.024654, , , 
-0.365180, -0.531077, -1.552866, , , 
-0.353644, -0.384448, -1.337332, , , 
0.144524, 0.166141, -0.802588, , , 
-0.420648, 0.070392, -0.942342, , , 
-0.849860, -0.479906, -1.486597, , , 
0.211702, -0.126414, -1.098320, , , 
-0.977534, -0.397329, -1.459299, , , 
-0.180650, -0.108487, -0.841433, , , 
-0.578251, -0.329293, -1.259277, , , 
-0.171203, -0.319049, -1.263442, , , 
-0.478102, 0.167747, -0.828158, , , 
-0.047673, 0.020800, -0.862879, , , 
-0.464399, 0.274853, -0.777257, , , 
0.171393, 0.182923, -0.790258, , , 
-0.243676, 0.162218, -0.859869, , , 
-0.186052, -0.633944, -1.621284, , , 
-0.845867, -0.476076, -1.476447, , , 
-0.972073, -0.399744, -1.463612, , , 
-0.320094, -0.108650, -0.894480, , , 
-0.139443, 0.173749, -0.851095, , , 
-0.155978, -0.384794, -1.398932, , , 
-0.831231, -0.189216, -1.266487, , , 
-0.372187, 0.197104, -0.846985, , , 
0.345978, -0.159148, -0.912709, , , 
-0.053639, -0.619414, -1.630121, , , 
0.161756, -0.093961, -1.093725, , , 
-0.019702, 0.245706, -0.791034, , , 
-0.432507, -0.050924, -1.057242, , , 
-0.262974, -0.025940, -0.775598, , , 
-0.936467, -0.546755, -1.540747, , , 
-0.049398, 0.089620, -0.894753, , , 
0.398161, -0.163849, -0.909048, , , 
-0.413389, 0.221935, -0.815232, , , 
-0.259868, -0.397284, -1.397886, , , 
-0.183384, -0.501073, -1.481646, , , 
-0.419065, 0.171205, -0.869696, , , 
-0.600081, -0.067003, -1.055782, , , 
-0.851718, -0.476921, -1.483890, , , 
-0.557931, -0.089749, -1.068956, , , 
-0.485855, 0.170734, -0.834074, , , 
-0.464891, 0.105203, -0.887331, , , 
-0.756429, -0.370164, -1.291723, , , 
-0.492209, -0.233561, -1.220031, , , 
-0.539558, -0.346661, -1.368050, , , 
-0.073272, -0.497796, -1.456352, , , 
-0.481791, 0.169439, -0.831531, , , 
-0.793284, -0.293331, -1.243259, , , 
0.001913, -0.494841, -1.492470, , , 
-0.922403, -0.604921, -1.592820, , , 
-0.525982, 0.175064, -0.830317, , , 
-0.574879, -0.087635, -1.063876, , , 
-0.478030, 0.124440, -0.874725, , , 
-0.562697, -0.250667, -1.245664, , , 
-0.197994, 0.098264, -0.727034, , , 
0.467385, -0.055624, -1.023150, , , 
-0.077228, 0.063270, -0.879117, , , 
-0.112067, 0.113704, -0.926136, , , 
0.166816, 0.160479, -0.801810, , , 
-0.386728, -0.275795, -1.164660, , , 
-0.062037, -0.535072, -1.541846, , , 
-0.813566, -0.209842, -1.254993, , , 
-0.182455, -0.421546, -1.396354, , , 
0.006277, -0.278662, -1.223077, , , 
0.506921, -0.091740, -1.072859, , , 
0.167901, 0.162146, -0.802268, , , 
0.178775, 0.122207, -0.847538, , , 
0.479815, 0.050936, -0.892582, , , 
0.285037, -0.141225, -1.150608, , , 
0.301734, 0.127889, -0.823476, , , 
0.390067, 0.195589, -0.767455, , , 
0.474464, -0.059250, -1.035426, , , 
-0.180738, -0.107988, -0.841720, , , 
0.281135, -0.071309, -1.112250, , , 
-0.799795, -1.170928, -2.602167, , , 
-0.097009, -0.571753, -1.547062, , , 
-0.026274, -0.647289, -1.539074, , , 
0.000246, -0.490719, -1.497291, , , 
0.133834, 0.131256, -0.840541, , , 
0.000605, -0.103174, -1.205594, , , 
-0.994680, -0.889800, -1.955483, , , 
-0.027939, -0.432883, -1.382045, , , 
-0.324215, -0.043851, -0.946975, , , 
-0.138625, 0.019546, -0.767662, , , 
-0.507094, -0.014120, -0.982912, , , 
0.276794, 0.097930, -0.855749, , , 
-0.119117, -0.420774, -1.374949, , , 
-0.695004, 0.012623, -0.977184, , , 
-0.379642, -0.014498, -1.015080, , , 
-0.528421, 0.178224, -0.838819, , , 
-0.747945, -0.524303, -1.549143, , , 
-0.827537, -0.476568, -1.434395, , , 
0.399415, -0.042951, -1.294441, , , 
0.189518, 0.153421, -0.801828, , , 
0.390135, -0.139050, -1.106032, , , 
-0.505803, -1.412190, -3.187650, , , 
-0.214798, -0.242761, -1.132045, , , 
0.691161, -0.194023, -0.970399, , , 
-0.379631, -0.013295, -1.012069, , , 
-0.675363, -0.036365, -1.027549, , , 
-0.133001, -0.076277, -0.934726, , , 
-0.058492, 0.069960, -0.876842, , , 
0.524627, -0.164771, -1.109537, , , 
-0.183603, -0.316339, -1.245510, , , 
-0.840415, -0.189548, -1.277279, , , 
-0.081121, -0.138153, -1.089128, , , 
-0.172320, -0.425513, -1.394705, , , 
-0.286212, -0.044514, -0.823599, , , 
-1.016068, -0.454960, -1.446687, , , 
0.193678, 0.239020, -0.743434, , , 
0.495707, -0.085166, -1.042369, , , 
0.104495, 0.023632, -0.993682, , , 
0.073280, -1.437330, -2.336271, , , 
-0.776277, -1.141330, -2.508362, , , 
-0.527281, -0.442665, -1.446590, , , 
0.137212, 0.133692, -0.856913, , , 
0.683038, -0.191366, -0.937818, , , 
-0.108709, -0.473341, -1.470877, , , 
-0.232535, -0.259347, -1.241726, , , 
-0.359871, -0.386289, -1.351924, , , 
0.788917, -0.195191, -0.967650, , , 
0.010643, -0.071563, -0.885930, , , 
-0.861451, -0.419791, -1.386920, , , 
0.619723, -0.653646, -1.084500, , , 
-0.998318, -0.890378, -1.954543, , , 
-0.149884, 0.028595, -0.867258, , , 
-0.095519, -0.093611, -0.806531, , , 
-0.368890, -1.129883, -2.456698, , , 
-0.518401, -0.282603, -1.274426, , , 
-0.198854, 0.096703, -0.726183, , , 
0.007090, -0.035877, -0.928118, , , 
-0.509068, -0.095306, -1.066305, , , 
-0.191198, -0.368245, -1.287217, , , 
-0.501801, -0.316124, -1.254460, , , 
-0.176842, -0.074863, -0.918941, , , 
-0.936247, -0.212239, -1.261613, , , 
0.387364, -0.655592, -1.056310, , , 
-0.545248, -0.392756, -1.455283, , , 
-0.107469, 0.065783, -0.868872, , , 
-0.742828, -0.512073, -1.462926, , , 
-0.603853, -0.033407, -1.019696, , , 
-0.253358, -0.003657, -0.706668, , , 
-0.694365, 0.013910, -0.974413, , , 
-0.959608, -0.516541, -1.518420, , , 
-0.919494, -0.576388, -1.569913, , , 
-1.196197, -1.358611, -2.764279, , , 
0.025236, -0.452299, -0.662609, , , 
-0.691103, 0.009774, -0.973996, , , 
-0.092244, -0.150909, -1.036179, , , 
-0.090682, -0.038728, -0.869885, , , 
0.592006, -0.172341, -1.110590, , , 
-0.377685, 0.152262, -0.877003, , , 
-0.485113, 0.171407, -0.831350, , , 
0.338615, -0.597685, -1.047139, , , 
-0.128576, -0.067978, -0.915340, , , 
-0.943041, -0.193872, -1.289951, , , 
0.397336, -0.034361, -1.111786, , , 
0.702216, -0.192550, -0.941379, , , 
-0.091526, -0.038283, -0.874193, , , 
0.534154, 0.134628, -0.831420, , , 
0.500129, -0.093414, -1.057613, , , 
1.921610, -1.933627, -2.162891, , , 
1.358017, -1.396940, -2.247283, , , 
0.940965, -1.166517, -1.783516, , , 
-1.228059, -1.090367, -2.235012, , , 
-0.027415, 0.222703, -0.802614, , , 
-0.085608, -0.157968, -1.019196, , , 
-1.126445, -1.364556, -2.781795, , , 
-1.130239, -1.282663, -2.516633, , , 
-0.011393, -0.094028, -1.075097, , , 
-1.209590, -1.367278, -2.776841, , , 
-0.243365, 0.158445, -0.850855, , , 
-0.257201, 0.137293, -0.835391, , , 
0.605371, -0.017094, -0.993973, , , 
-0.025131, -0.433373, -1.381488, , , 
0.688870, -0.021457, -1.001001, , , 
0.188608, 0.122050, -0.885869, , , 
-1.360553, -1.638891, -2.864174, , , 
-0.325934, 0.013974, -1.046496, , , 
1.072030, -1.321770, -2.113029, , , 
-0.005716, -0.505340, -1.333871, , , 
0.910245, -1.752530, -2.672539, , , 
-0.027205, -0.246877, -1.065098, , , 
-0.279786, -1.083911, -2.278095, , , 
0.930081, -0.553034, -1.176904, , , 
0.689565, -0.028042, -0.986017, , , 
0.283179, -0.058045, -1.128396, , , 
-0.659876, -0.403953, -1.360086, , , 
0.205137, -0.124687, -1.087091, , , 
0.788576, -0.193218, -0.966239, , , 
0.962763, -1.187918, -1.818180, , , 
-0.334809, -1.363731, -2.105072, , , 
-0.587415, -0.034334, -1.000982, , , 
0.397168, -0.166369, -0.915125, , , 
0.943712, -0.112574, -1.036687, , , 
0.720051, -0.331620, -0.845857, , , 
-0.232155, -0.356489, -1.307719, , , 
0.938360, -0.112043, -1.027990, , , 
0.603873, -0.122000, -1.075341, , , 
1.347454, -1.383101, -2.224733, , , 
-0.086750, -0.038219, -0.874825, , , 
2.389043, -1.820813, -2.825991, , , 
0.291411, -0.143554, -1.199676, , , 
0.923854, -0.659477, -1.112311, , , 
0.733818, -0.029681, -0.978842, , , 
0.895462, -0.392379, -1.201276, , , 
-1.003240, -1.590288, -2.710368, , , 
1.849670, -2.190041, -2.379678, , , 
-0.274213, -1.126193, -2.406220, , , 
0.794406, -0.196973, -0.975364, , , 
0.930587, -0.110435, -1.011501, , , 
0.284123, -1.462896, -2.230078, , , 
1.930187, -2.280234, -2.509121, , , 
-0.390417, 0.204865, -0.830153, , , 
0.877205, -0.510482, -0.965772, , , 
1.702022, -1.846226, -2.592876, , , 
0.782462, -0.196404, -0.945919, , , 
0.699572, -0.323993, -0.812898, , , 
0.921491, -0.652886, -1.101338, , , 
0.587627, -0.628118, -0.982238, , , 
0.908700, -1.771301, -2.701237, , , 
1.428126, -1.129890, -2.047047, , , 
0.104856, -1.400120, -2.095054, , , 
1.408864, -0.767251, -1.480059, , , 
1.287420, -1.951437, -2.936043, , , 
-0.290113, 0.001413, -0.864386, , , 
-0.626828, -0.080019, -1.088791, , , 
1.411745, -1.800628, -2.543619, , , 
1.368123, -1.921269, -2.559206, , , 
-0.654871, -0.371798, -1.298318, , , 
-0.381883, -0.214096, -1.088107, , , 
-0.420134, 0.070637, -0.941465, , , 
-0.324949, -0.014302, -0.990385, , , 
1.875442, -2.218412, -2.425601, , , 
-0.022392, -1.389478, -2.032763, , , 
-0.638594, -0.134751, -1.114638, , , 
1.632445, -1.495725, -2.365588, , , 
0.847890, -1.628609, -2.436370, , , 
1.250385, -1.546301, -1.730183, , , 
0.571429, 0.066774, -0.873495, , , 
1.401232, -1.694900, -2.226116, , , 
0.113475, -1.429123, -2.173919, , , 
-0.118199, -0.380685, -1.331956, , , 
-0.625783, -0.084257, -1.074725, , , 
0.259097, -1.082571, -1.585098, , , 
1.839304, -2.174759, -2.368022, , , 
0.597496, -0.633613, -1.015294, , , 
1.071560, -0.751284, -1.397849, , , 
-0.340514, -1.402646, -2.174273, , , 
0.018190, -0.048828, -0.833601, , , 
-0.673734, -0.324425, -1.405676, , , 
0.258273, 0.137947, -0.808794, , , 
-0.324410, -0.427878, -1.427806, , , 
1.599738, -1.452207, -2.278782, , , 
-0.339265, -1.378853, -2.133814, , , 
1.233022, -1.861810, -2.785228, , , 
0.244991, 0.104013, -0.841129, , , 
1.444424, -1.839607, -2.617208, , , 
-0.077881, 0.232627, -0.789821, , , 
0.423855, 0.061443, -0.872445, , , 
0.492042, 0.084433, -0.867300, , , 
-0.415474, 0.174824, -0.878389, , , 
-0.245741, -0.227377, -1.116422, , , 
-0.387837, 0.204282, -0.836911, , , 
0.461530, -0.045330, -1.201658, , , 
0.317047, 0.189083, -0.770597, , , 
0.062475, 0.210989, -0.807776, , , 
0.363943, 0.176524, -0.774207, , , 
-0.168208, -0.342561, -1.255496, , , 
-0.155071, 0.097836, -0.754175, , , 
-0.524891, -0.161003, -1.137665, , , 
-0.115045, 0.050453, -0.860519, , , 
-0.257844, -0.265084, -1.140087, , , 
-0.341051, -0.349886, -1.279447, , , 
0.437238, 0.098016, -0.845788, , , 
0.085417, -0.133351, -0.893471, , , 
-0.119399, 0.037088, -0.776083, , , 
-0.329452, -0.117537, -0.928572, , , 
-0.194540, -0.311730, -1.243540, , , 
-0.060759, 0.007476, -0.983017, , , 
-0.009398, 0.014989, -0.832882, , , 
-0.527051, -0.271443, -1.282135, , , 
-0.050934, -0.023424, -0.877792, , , 
-0.303735, -0.025534, -0.877801, , , 
0.275841, -0.157812, -1.371804, , , 
-0.132460, 0.051570, -0.756476, , , 
-0.375871, 0.235165, -0.800011, , , 
0.448508, 0.058588, -0.883858, , , 
-0.261868, 0.065182, -0.757312, , , 
-0.376254, -0.405339, -1.423640, , , 
0.061840, 0.210614, -0.816737, , , 
-0.564264, -0.269552, -1.226007, , , 
0.166965, 0.161385, -0.802697, , , 
0.348157, 0.181587, -0.779002, , , 
-0.138149, 0.176914, -0.825550, , , 
-0.134310, -0.048819, -0.910566, , , 
0.245048, 0.166302, -0.808609, , , 
-0.262667, 0.065997, -0.768363, , , 
-0.154116, 0.074998, -0.721963, , , 
0.277569, 0.200804, -0.775327, , , 
-0.532841, -0.480094, -1.430092, , , 
0.255038, 0.230016, -0.751424, , , 
-0.252663, -0.381605, -1.342304, , , 
0.246249, 0.223493, -0.750620, , , 
-0.277482, 0.072954, -0.811378, , , 
0.302050, 0.089243, -0.836719, , , 
0.493443, 0.085369, -0.872191, , , 
-0.312594, 0.233751, -0.805653, , , 
-0.376684, 0.158342, -0.874275, , , 
0.616951, -0.109450, -1.084964, , , 
-0.102371, -0.125344, -0.971885, , , 
0.346691, 0.186282, -0.790414, , , 
-0.536185, -0.278794, -1.315802, , , 
-0.316855, -0.023504, -0.921076, , , 
0.360681, 0.190750, -0.820418, , , 
0.299018, 0.195786, -0.779033, , , 
0.002595, -0.047282, -0.923360, , , 
0.235703, 0.145070, -0.813471, , , 
0.119698, -0.117327, -1.009766, , , 
0.447833, -0.184972, -1.258544, , , 
0.235603, 0.143736, -0.817318, , , 
-0.088153, -0.556191, -1.540574, , , 
-0.392212, 0.094696, -0.939191, , , 
0.527339, 0.041052, -0.898261, , , 
-0.507284, -0.091041, -1.063978, , , 
-0.599733, -0.077899, -1.059286, , , 
-0.574137, 0.245134, -0.770859, , , 
-0.262537, 0.065935, -0.767165, , , 
0.574540, 0.066856, -0.888082, , , 
-0.305631, -0.045375, -0.895102, , , 
-0.127141, 0.010959, -0.773064, , , 
