x,y,z,xt,yt,zt
-0.094257, -0.140498, -1.131952, , , 
0.221294, 0.108885, -0.836957, , , 
0.559861, 0.142595, -0.805193, , , 
0.693166, 0.109425, -0.860633, , , 
-0.091288, -0.151153, -1.030417, , , 
0.576764, -0.161195, -1.016899, , , 
0.756089, 0.062939, -0.936163, , , 
0.779435, 0.040984, -0.913196, , , 
1.462196, -1.115180, -1.893219, , , 
0.277432, -0.645684, -1.055315, , , 
-0.340627, -1.373401, -2.129111, , , 
-1.355583, -1.638244, -2.860358, , , 
-1.232731, -1.516781, -2.583229, , , 
1.239408, -1.284516, -2.010340, , , 
1.444096, -1.099281, -1.867343, , , 
-0.166729, 0.008308, -0.932632, , , 
1.425671, -1.256194, -2.097862, , , 
-0.032392, 0.014304, -0.890072, , , 
0.675370, 0.158154, -0.780994, , , 
-0.362920, 0.180748, -0.855524, , , 
0.741308, -0.263313, -0.883637, , , 
0.836946, -1.581158, -2.359139, , , 
1.482251, -1.316594, -2.219172, , , 
0.944021, 0.015155, -0.995942, , , 
1.295918, -1.213384, -2.022823, , , 
1.414797, -1.812903, -2.554611, , , 
0.639012, 0.051040, -0.879726, , , 
-0.166990, -0.045600, -1.009221, , , 
0.643722, 0.095870, -0.748167, , , 
0.621250, -0.118769, -1.119263, , , 
-0.017442, -0.796373, -1.078994, , , 
0.792763, 0.038376, -0.939562, , , 
0.489870, 0.089038, -0.859207, , , 
0.905459, 0.079982, -0.897490, , , 
0.904699, 0.081092, -0.896319, , , 
1.794316, -1.155032, -1.929373, , , 
0.793879, 0.041095, -0.939718, , , 
1.841947, -1.187866, -1.995556, , , 
1.815898, -1.166076, -1.944072, , , 
0.290002, -0.149277, -1.218496, , , 
1.463851, -1.043632, -1.871390, , , 
1.585167, -1.279242, -2.146966, , , 
0.749640, 0.059762, -0.928661, , , 
0.155470, 0.127376, -0.834089, , , 
0.527785, 0.040840, -0.895563, , , 
-0.060400, 0.062782, -0.894746, , , 
-0.246093, -0.428030, -1.461608, , , 
1.008451, -0.097863, -1.094635, , , 
-0.050972, -0.024948, -0.881316, , , 
-0.142423, 0.003908, -0.721955, , , 
-0.004017, 0.049449, -0.920101, , , 
1.161250, 0.181041, -0.850801, , , 
0.989222, 0.111590, -0.870897, , , 
1.579660, -0.954736, -1.630483, , , 
0.022190, -0.173655, -0.865887, , , 
1.347935, -1.383818, -2.226242, , , 
0.978189, 0.109239, -0.848493, , , 
1.170493, 0.050472, -0.896475, , , 
0.907023, 0.079971, -0.906454, , , 
0.718651, -0.259832, -0.898844, , , 
0.913597, 0.096423, -0.922230, , , 
1.022838, 0.119025, -0.931151, , , 
1.294519, -1.213978, -2.023493, , , 
0.691794, 0.215899, -0.751561, , , 
1.080010, -1.388749, -2.288317, , , 
0.886792, 0.230641, -0.696470, , , 
1.287535, 0.019314, -1.177038, , , 
0.914396, -0.065107, -1.002560, , , 
0.989497, 0.110911, -0.865543, , , 
0.897375, -1.050829, -1.907676, , , 
0.427708, -0.159768, -1.293224, , , 
1.200417, -0.027687, -1.029918, , , 
0.676179, 0.159982, -0.785444, , , 
1.102290, -0.042346, -0.970578, , , 
0.369171, 0.112929, -0.834856, , , 
0.018696, -0.215725, -0.845940, , , 
0.930945, -0.066324, -1.039705, , , 
1.457842, -1.143890, -1.872967, , , 
0.925481, 0.227841, -0.850505, , , 
0.447204, 0.058166, -0.877323, , , 
0.234304, -0.082131, -1.152510, , , 
0.299531, 0.092970, -0.857944, , , 
1.070407, -1.371370, -2.256073, , , 
1.093773, -0.037420, -0.965467, , , 
1.590251, -0.764642, -1.439041, , , 
0.987059, 0.107681, -0.860764, , , 
0.650536, 0.125147, -0.813449, , , 
0.689067, -0.037623, -0.999638, , , 
0.995697, 0.110086, -0.878773, , , 
1.659718, -1.350544, -2.300535, , , 
0.958373, -0.987940, -1.736165, , , 
0.675617, 0.161095, -0.791194, , , 
1.130821, 0.006770, -0.930102, , , 
0.909097, 0.081495, -0.893145, , , 
0.488051, -0.637627, -1.053489, , , 
1.472547, -0.836044, -1.636704, , , 
0.901338, 0.215191, -0.754145, , , 
0.020678, -0.135381, -0.893141, , , 
0.909925, -0.066245, -0.991562, , , 
0.716924, -0.283513, -0.867357, , , 
1.430243, -0.800312, -1.550969, , , 
1.445140, -1.150354, -2.094214, , , 
1.692677, -1.038219, -1.872658, , , 
0.716981, -0.287450, -0.883402, , , 
0.246433, 0.107749, -0.844972, , , 
0.948144, 0.001278, -0.919085, , , 
1.490174, -1.066685, -1.932390, , , 
0.696471, 0.221196, -0.759277, , , 
0.199638, 0.115334, -0.833479, , , 
0.441128, -0.522240, -0.760587, , , 
1.804993, -1.215394, -2.060552, , , 
0.908242, -1.055663, -1.934013, , , 
1.620871, -1.211471, -1.968897, , , 
1.040005, 0.000773, -0.927544, , , 
0.294125, -1.436512, -2.176062, , , 
0.015975, -0.173084, -0.882459, , , 
0.961996, -0.100798, -0.908210, , , 
-0.071850, -1.389758, -2.122547, , , 
0.831933, -0.489955, -0.793378, , , 
0.377020, 0.074265, -0.870104, , , 
1.107581, -0.044345, -0.972864, , , 
1.591872, -0.758055, -1.441260, , , 
0.819673, -0.827846, -1.377763, , , 
0.168838, -0.098789, -1.079455, , , 
1.198162, -0.032937, -0.830476, , , 
0.991221, -1.041651, -1.858709, , , 
0.940331, 0.237074, -0.861376, , , 
1.296776, -0.610900, -1.132004, , , 
0.267752, -0.640468, -1.027851, , , 
0.679197, -0.038438, -0.978377, , , 
0.867590, 0.195227, -0.679502, , , 
-0.023595, -0.720814, -1.274801, , , 
0.173697, 0.179491, -0.788340, , , 
0.955728, 0.028438, -0.934377, , , 
0.270070, -0.122440, -0.838397, , , 
1.038809, 0.008739, -1.056056, , , 
-0.177058, 0.278682, -0.746163, , , 
-0.112548, 0.111522, -0.904287, , , 
0.317367, 0.187867, -0.776400, , , 
-0.063290, -0.189997, -1.076143, , , 
-0.710753, -0.551626, -1.546343, , , 
0.714005, -0.192198, -0.957977, , , 
0.376348, 0.192762, -0.761584, , , 
-0.193073, -0.504580, -1.502813, , , 
1.480804, -1.052320, -1.861794, , , 
1.342302, -2.548324, -5.810869, , , 
-0.432706, 0.258006, -0.762393, , , 
-0.637758, -0.135353, -1.117742, , , 
-0.697461, -0.447998, -1.382937, , , 
-0.334517, 0.191778, -0.853184, , , 
-0.651936, -0.453102, -1.381816, , , 
-0.598322, -0.234629, -1.243493, , , 
-0.162671, -0.629025, -1.640747, , , 
-0.212403, -0.247260, -1.137654, , , 
0.245009, 0.221271, -0.741663, , , 
-0.849455, -0.409701, -1.375885, , , 
0.163684, 0.280861, -0.730792, , , 
0.275589, 0.098472, -0.850160, , , 
-0.136458, 0.247512, -0.778472, , , 
-0.798221, -0.285844, -1.242785, , , 
0.106367, 0.113181, -0.891396, , , 
0.167265, 0.283408, -0.743328, , , 
-0.588058, 0.230464, -0.756716, , , 
-0.696892, 0.015226, -0.976436, , , 
-0.977994, -0.508702, -1.515515, , , 
0.016043, 0.195673, -0.822781, , , 
-0.674364, 0.326426, -0.777585, , , 
-0.415570, 0.386144, -0.664799, , , 
-0.662273, 0.309843, -0.734096, , , 
-0.553923, 0.277655, -0.702919, , , 
-0.179668, -0.133527, -1.066319, , , 
-0.413359, 0.384736, -0.662640, , , 
-0.457445, 0.293474, -0.786132, , , 
-0.657821, -0.369278, -1.301918, , , 
0.007442, -0.497653, -1.493435, , , 
-0.556621, 0.275344, -0.696245, , , 
-0.702885, -0.097903, -1.084052, , , 
-0.681495, 0.330150, -0.809364, , , 
-0.594282, -0.278080, -1.297494, , , 
-0.021944, 0.037431, -0.816926, , , 
0.007823, -0.048875, -0.799361, , , 
-0.424113, 0.246382, -0.807083, , , 
-0.500345, 0.031652, -0.976107, , , 
-0.268999, 0.053781, -0.802264, , , 
-0.432957, 0.231198, -0.866270, , , 
-0.794988, -0.287229, -1.239401, , , 
-0.392921, 0.138247, -0.909591, , , 
-0.413703, 0.156249, -0.796732, , , 
-0.775054, -0.293224, -1.218086, , , 
-0.674315, -0.226798, -1.252327, , , 
-0.565374, 0.281990, -0.727156, , , 
-0.128274, 0.343173, -1.021339, , , 
-0.184494, 0.153491, -0.772753, , , 
0.034871, -0.255850, -1.185235, , , 
-0.407894, -0.276048, -1.112935, , , 
-0.435144, -0.376079, -1.362447, , , 
-1.017852, -0.459303, -1.458609, , , 
0.019533, 0.196295, -0.835100, , , 
0.921179, 0.095590, -0.829004, , , 
0.754472, 0.040966, -0.887957, , , 
-0.378285, 0.233364, -0.807339, , , 
-0.511908, -0.009339, -0.989698, , , 
0.020846, -0.008990, -0.947127, , , 
0.106936, -0.114881, -0.960292, , , 
0.099882, -0.120233, -1.064785, , , 
0.002724, -0.002644, -0.968544, , , 
0.680442, 0.136432, -0.823029, , , 
0.776373, 0.034712, -0.907058, , , 
0.703941, -0.190407, -0.944471, , , 
1.619136, -1.209169, -1.949188, , , 
1.210351, -0.023504, -1.043995, , , 
1.148368, 0.171522, -0.823188, , , 
1.159581, 0.126682, -0.858888, , , 
0.473266, -0.552010, -0.835895, , , 
0.707105, -0.050108, -1.023394, , , 
1.190171, -0.031836, -0.815429, , , 
0.324536, 0.123922, -0.830981, , , 
0.030555, 0.043447, -0.807910, , , 
0.164377, 0.119328, -0.778534, , , 
1.066746, -0.039524, -0.919029, , , 
1.078246, 0.133935, -0.852347, , , 
0.614048, 0.054171, -0.863125, , , 
0.911771, 0.080740, -0.912735, , , 
0.902401, -0.790285, -1.367800, , , 
0.767494, 0.063137, -0.957544, , , 
0.304591, -0.048581, -1.353486, , , 
1.438754, -1.851036, -2.731776, , , 
0.437156, 0.098376, -0.849252, , , 
1.093229, -0.043281, -0.956313, , , 
0.937403, -0.849739, -1.503003, , , 
1.082552, 0.135633, -0.857069, , , 
0.768627, -0.330869, -1.082203, , , 
0.568998, 0.158665, -0.820283, , , 
1.438285, -1.852884, -2.733365, , , 
2.032695, -0.991719, -2.042678, , , 
1.197102, -0.029846, -0.823756, , , 
1.556442, -1.160651, -1.809165, , , 
0.402040, -0.032005, -0.981079, , , 
0.154067, -0.446666, -0.609617, , , 
1.484787, -1.051106, -1.866731, , , 
1.157941, 0.130799, -0.833083, , , 
0.622480, 0.056924, -0.891574, , , 
1.124375, 0.289519, -0.743056, , , 
1.130225, 0.170692, -0.804698, , , 
1.209167, 0.098738, -0.734195, , , 
0.991438, -0.085688, -0.870238, , , 
1.435654, -0.812657, -1.577431, , , 
0.996693, -0.082030, -0.875130, , , 
1.063991, 0.129773, -0.833750, , , 
0.447170, 0.098439, -0.825771, , , 
0.904972, 0.224683, -0.794848, , , 
1.114292, -0.749280, -1.320315, , , 
0.716225, -0.239213, -0.894388, , , 
1.023977, 0.002535, -1.108056, , , 
1.422440, -1.000902, -1.820110, , , 
0.196451, 0.180343, -0.799263, , , 
1.758872, -1.067341, -1.922777, , , 
1.657479, -1.088334, -1.942227, , , 
-0.093923, -0.155373, -1.047009, , , 
0.884634, 0.212961, -0.772033, , , 
0.951581, -0.569456, -1.003670, , , 
0.746248, -0.269476, -0.970893, , , 
-0.025235, 0.008711, -0.841235, , , 
0.819381, -1.417970, -3.014058, , , 
0.378502, 0.075586, -0.871571, , , 
1.018620, -1.863541, -4.097047, , , 
-0.207650, -0.376616, -1.263274, , , 
-0.651403, -0.224233, -1.224260, , , 
0.132164, 0.131124, -0.833509, , , 
-0.005844, -0.044634, -0.926480, , , 
-0.877667, -0.438134, -1.428020, , , 
-0.682086, -0.225671, -1.260780, , , 
-0.949344, -0.849561, -1.842834, , , 
0.535197, 0.138126, -0.817998, , , 
-0.260755, 0.136888, -0.836538, , , 
0.144594, 0.165113, -0.804746, , , 
-0.465615, 0.276324, -0.781995, , , 
-0.261877, 0.088975, -0.784292, , , 
-0.776931, -0.340359, -1.294156, , , 
-0.139242, 0.256958, -0.775287, , , 
-0.498209, -0.331726, -1.348591, , , 
-0.312967, -0.078736, -0.894011, , , 
-0.702550, 0.047152, -1.017778, , , 
-1.949154, -1.175618, -3.322725, , , 
-0.208028, 0.090089, -0.685203, , , 
-1.282575, -0.841891, -2.222746, , , 
-0.135882, -1.135234, -2.167119, , , 
-0.588300, -0.027976, -1.007199, , , 
-0.022133, 0.037799, -0.812578, , , 
-0.022407, 0.037603, -0.807124, , , 
-0.316358, 0.232351, -0.803589, , , 
-0.499430, 0.032961, -0.988728, , , 
-1.375590, 0.089825, -1.748014, , , 
-0.565201, 0.247080, -0.759771, , , 
-0.660986, 0.307392, -0.731474, , , 
-1.330263, -0.887534, -2.334678, , , 
0.013927, -0.047413, -0.829053, , , 
-0.728456, -0.370727, -1.310912, , , 
-0.312448, 0.017369, -1.007338, , , 
-0.886706, -0.341352, -1.483563, , , 
-0.309411, 0.022227, -1.007674, , , 
-0.421838, 0.168748, -0.852214, , , 
-1.625215, 0.122290, -2.294585, , , 
-1.284317, 0.080426, -1.573729, , , 
0.042510, -0.224114, -1.120573, , , 
-0.108730, -0.573744, -1.534603, , , 
-0.308984, -0.072879, -0.879822, , , 
0.039538, -0.386485, -1.379033, , , 
-0.252750, -1.105174, -2.368599, , , 
-1.326686, 0.339225, -1.456594, , , 
-0.357551, 0.261088, -0.773899, , , 
-0.132939, 0.001944, -0.716005, , , 
-1.384600, -1.014587, -2.292600, , , 
-0.054819, -0.607322, -1.584126, , , 
0.004138, 0.041618, -0.894442, , , 
-0.091455, -0.587996, -1.607737, , , 
-0.121947, -0.019215, -0.975795, , , 
0.038161, -0.219485, -1.085450, , , 
-0.308614, 0.020871, -1.017435, , , 
-0.583833, 0.224286, -0.720113, , , 
-0.584666, -0.334495, -1.257698, , , 
0.077013, -0.237408, -1.212316, , , 
-0.159652, -0.024905, -0.768410, , , 
-0.309543, 0.020434, -1.015144, , , 
0.045687, -0.226177, -1.129577, , , 
-0.591884, -0.349007, -1.350092, , , 
-1.308825, 0.297660, -1.363826, , , 
-1.596763, -0.017940, -1.840558, , , 
-1.391913, -0.278419, -1.331324, , , 
-0.414515, -0.279161, -1.155775, , , 
-1.810397, -0.046517, -1.820995, , , 
-1.346967, 0.083332, -1.687075, , , 
-0.616423, 0.279736, -0.914137, , , 
-1.610811, -0.313061, -1.721265, , , 
-0.742886, -0.515775, -1.456368, , , 
-0.043284, -0.238999, -1.159212, , , 
-0.588736, 0.228683, -0.749302, , , 
-0.742216, -0.306396, -1.255978, , , 
-1.323236, 0.092020, -1.670864, , , 
-1.227135, 0.214584, -1.605829, , , 
-0.247876, -0.227699, -1.110103, , , 
-1.471842, 0.231437, -1.595883, , , 
0.145474, -0.505491, -1.864920, , , 
-0.189802, -0.625627, -1.614361, , , 
-0.929824, -0.214893, -1.260805, , , 
0.187286, -0.119275, -0.957766, , , 
-0.035420, -0.235698, -1.246196, , , 
-0.048012, -0.210973, -1.150026, , , 
0.142235, 0.148505, -0.863707, , , 
-0.013939, 0.223898, -0.811688, , , 
-0.019015, 0.039021, -0.829695, , , 
0.281698, -0.139562, -1.159438, , , 
0.926526, -0.370883, -1.374449, , , 
1.259170, -0.153063, -0.735111, , , 
1.073562, 0.012154, -1.017967, , , 
0.600442, -0.019771, -0.996526, , , 
0.704630, -0.243573, -0.858721, , , 
0.261962, -0.058466, -1.004816, , , 
0.114501, -0.119497, -1.026140, , , 
-0.063195, -0.374190, -1.144244, , , 
0.699570, -0.048031, -0.995425, , , 
0.228522, -0.088300, -1.127864, , , 
0.757417, -0.283914, -0.920750, , , 
1.136956, 0.127934, -0.802648, , , 
0.896847, 0.249206, -0.804814, , , 
1.196765, 0.011628, -0.927543, , , 
0.594502, -0.185014, -1.137186, , , 
0.693199, 0.230018, -0.730825, , , 
0.773590, 0.029840, -0.987973, , , 
1.080067, 0.141234, -0.766322, , , 
1.020788, 0.258268, -0.738795, , , 
1.131260, 0.008127, -0.818507, , , 
0.867300, 0.232067, -0.738110, , , 
0.428112, -0.050717, -1.412633, , , 
0.629620, 0.137665, -0.676486, , , 
0.423871, -0.038857, -1.367910, , , 
0.683362, 0.219640, -0.713015, , , 
0.502800, 0.045521, -0.888181, , , 
0.792282, 0.040208, -0.924774, , , 
0.797680, -0.289417, -1.136734, , , 
0.099937, -0.117047, -0.998733, , , 
0.874336, 0.073696, -0.836824, , , 
1.054157, 0.127178, -0.823562, , , 
0.405215, -0.030432, -0.988301, , , 
0.800514, -0.198757, -0.977599, , , 
0.747850, 0.061269, -0.903249, , , 
0.483521, 0.052227, -0.893193, , , 
0.007565, 0.027248, -0.969969, , , 
0.166584, 0.246158, -0.719394, , , 
-0.449800, 0.079665, -0.933313, , , 
0.027623, -0.181257, -1.054024, , , 
-0.548342, -0.076896, -1.058749, , , 
0.256914, -0.079227, -1.069380, , , 
0.385870, 0.195092, -0.756630, , , 
-0.633526, 0.172539, -0.872844, , , 
-0.262648, -0.395398, -1.378851, , , 
-0.605403, -0.035847, -1.009206, , , 
0.163676, -0.087602, -1.085113, , , 
-0.356923, 0.260921, -0.770834, , , 
-0.016234, 0.244149, -0.783197, , , 
-0.072222, 0.063316, -0.884421, , , 
-0.037655, -0.434165, -1.439372, , , 
-0.413416, 0.030330, -0.987128, , , 
0.053682, -0.361970, -1.322570, , , 
-1.225479, -1.076259, -2.211210, , , 
-0.848823, -0.384455, -1.388401, , , 
-0.003344, -0.023613, -0.862449, , , 
0.084659, -0.132279, -0.893139, , , 
-0.415806, 0.031765, -0.990798, , , 
0.041336, -0.243268, -1.164330, , , 
-0.429086, 0.055148, -0.991198, , , 
-0.026604, -0.820361, -1.569060, , , 
-0.831676, -0.192876, -1.278411, , , 
0.194136, 0.200120, -0.762406, , , 
-0.451751, 0.391393, -0.660015, , , 
0.194725, 0.201691, -0.756796, , , 
-1.014086, -0.902910, -1.994745, , , 
-0.443451, 0.386249, -0.640005, , , 
-0.133111, 0.250835, -0.785304, , , 
-0.458558, 0.165416, -0.852061, , , 
0.056346, 0.326537, -0.720822, , , 
-0.564242, 0.338027, -0.650230, , , 
-0.555436, 0.390298, -0.651432, , , 
-0.498479, 0.310792, -0.716067, , , 
0.035906, -0.105854, -0.887881, , , 
-0.020064, 0.016996, -1.040173, , , 
-0.667764, -0.095130, -1.078898, , , 
0.139974, 0.236186, -0.740610, , , 
-0.296314, -0.063734, -0.804878, , , 
-0.421102, 0.061854, -0.982127, , , 
-0.410193, 0.241715, -0.809026, , , 
-0.147803, 0.067417, -0.748612, , , 
-0.982331, -0.400925, -1.474116, , , 
0.136149, 0.225075, -0.744515, , , 
0.506517, -0.153012, -0.968766, , , 
-0.312928, -0.002589, -0.926067, , , 
-0.415515, 0.384491, -0.669889, , , 
-0.554688, 0.390920, -0.648483, , , 
-0.376956, 0.233888, -0.807198, , , 
-0.370085, 0.198596, -0.832099, , , 
0.060342, 0.336606, -0.691096, , , 
-0.556305, 0.397277, -0.661004, , , 
-0.410626, 0.378243, -0.664857, , , 
-0.563163, 0.278556, -0.715441, , , 
-0.165480, 0.260695, -0.716501, , , 
-0.134755, 0.248937, -0.776956, , , 
0.332166, -0.045228, -1.023368, , , 
0.156735, -0.094951, -1.075949, , , 
0.015391, -0.083679, -0.920859, , , 
-0.628265, 0.171742, -0.862617, , , 
0.225535, 0.235102, -0.739621, , , 
-0.051886, 0.416946, -0.582110, , , 
-0.138718, 0.246780, -0.756536, , , 
-0.302834, -0.073036, -0.835892, , , 
-0.290488, 0.413970, -0.619465, , , 
-0.568245, -0.260434, -1.225630, , , 
0.506998, 0.157469, -0.795809, , , 
0.152126, -0.106944, -1.152147, , , 
-0.210803, 0.456566, -0.589539, , , 
-0.445113, 0.285595, -0.773826, , , 
-0.296036, 0.419485, -0.636483, , , 
-0.564904, 0.481468, -0.592388, , , 
0.228950, -0.097894, -0.803836, , , 
-0.021655, 0.224899, -0.798324, , , 
-0.360537, 0.381632, -0.668316, , , 
-0.015153, 0.223652, -0.787540, , , 
-0.163966, -0.018966, -0.705684, , , 
-0.200249, 0.096806, -0.709993, , , 
-0.296080, 0.420241, -0.633500, , , 
-0.215662, 0.459996, -0.612049, , , 
0.395308, -0.152622, -0.967317, , , 
