x,y,z,xt,yt,zt
-0.454135, 0.388086, -0.672737, , , 
0.147394, 0.246459, -0.755718, , , 
0.150511, 0.250732, -0.752872, , , 
0.161994, 0.373641, -0.570848, , , 
-0.052294, -0.191687, -1.075035, , , 
-0.526916, 0.181072, -0.824972, , , 
-0.132402, 0.250556, -0.786008, , , 
0.415466, -0.031628, -0.997102, , , 
0.254606, 0.228350, -0.750813, , , 
0.213791, -0.126145, -0.915442, , , 
-0.329780, -0.011727, -0.994527, , , 
-0.061316, 0.016356, -0.866640, , , 
0.208497, -0.123840, -0.918948, , , 
0.157468, 0.268917, -0.732045, , , 
-0.293882, -0.051052, -0.880925, , , 
0.002997, -0.947570, -1.936710, , , 
-0.880327, -0.146169, -1.322605, , , 
-2.455261, -1.935134, -3.626504, , , 
0.000855, -0.957039, -1.964213, , , 
-0.222337, 0.158998, -0.818066, , , 
-0.359516, -0.384934, -1.363029, , , 
0.006872, -1.237640, -2.329765, , , 
-1.094536, -1.336005, -2.703246, , , 
0.272015, -0.637052, -1.017390, , , 
-0.177847, -0.121865, -1.141278, , , 
-0.078866, -0.300559, -1.269980, , , 
-0.134539, -0.611758, -1.638826, , , 
-1.280729, -0.970478, -2.153438, , , 
-0.025002, -0.859519, -1.685995, , , 
-0.216804, -0.381066, -1.283558, , , 
-0.335725, -0.451540, -1.464885, , , 
-0.925708, -0.547000, -1.530904, , , 
-0.033871, -0.265781, -1.199072, , , 
-0.076880, -0.302786, -1.278099, , , 
-1.285951, -0.948419, -2.149069, , , 
0.489812, -0.088263, -1.032886, , , 
0.056313, -0.375239, -1.368387, , , 
0.137090, -0.856417, -1.126426, , , 
-0.152426, -1.160625, -2.175596, , , 
-0.814935, -1.230310, -2.697829, , , 
-0.344551, -0.059420, -0.981951, , , 
-0.165637, -1.176128, -2.209095, , , 
-0.076040, -0.300750, -1.289141, , , 
0.036931, -0.180525, -1.088146, , , 
-0.074311, -0.301732, -1.297908, , , 
-0.001993, -0.491159, -1.458039, , , 
0.130677, -0.835093, -1.082029, , , 
-0.254728, -0.144482, -1.095137, , , 
-0.159095, -0.131813, -1.009997, , , 
-1.350276, -1.003542, -2.283824, , , 
0.045332, -0.241854, -1.148296, , , 
-0.335225, -0.470897, -1.377975, , , 
-1.059573, -1.479501, -2.587441, , , 
-1.196394, -1.303500, -2.414413, , , 
-0.049665, -0.612186, -1.583564, , , 
-0.184304, -0.519173, -1.526136, , , 
-0.381747, -0.014321, -1.033348, , , 
-1.087249, -1.522836, -2.669973, , , 
-0.027242, -0.439734, -1.422100, , , 
0.283063, -1.466649, -2.244596, , , 
-0.317724, -0.922258, -1.870959, , , 
-1.225961, -1.079978, -2.212054, , , 
-1.242975, -1.349047, -2.486087, , , 
-0.354703, -0.397375, -1.393223, , , 
-1.082698, -1.512641, -2.654115, , , 
-0.351764, -0.255273, -1.130656, , , 
0.268228, -0.640165, -1.027893, , , 
-0.232179, -0.257432, -1.249984, , , 
-0.511664, -0.011629, -0.991196, , , 
0.119767, -0.815460, -1.024000, , , 
-0.571606, 0.246531, -0.769941, , , 
-0.728829, -0.384069, -1.308438, , , 
-0.255757, -0.131402, -0.867903, , , 
0.026758, -0.109079, -0.893970, , , 
-0.066885, -0.499838, -1.479479, , , 
0.458889, -0.148987, -0.947620, , , 
0.184465, -0.115703, -0.953060, , , 
0.108008, -1.421364, -2.125251, , , 
-0.257600, -0.178578, -1.093945, , , 
-0.568148, -0.048843, -1.028755, , , 
-0.095084, -0.113231, -0.878636, , , 
0.253675, 0.229368, -0.745119, , , 
-0.260578, 0.066684, -0.756244, , , 
-0.359755, 0.230959, -0.805218, , , 
0.010032, -0.062260, -0.866206, , , 
-0.421953, 0.259605, -0.752163, , , 
-0.396268, 0.354088, -0.670251, , , 
-0.838484, -0.186297, -1.268039, , , 
0.424243, 0.190096, -0.786678, , , 
0.421652, 0.192902, -0.775858, , , 
0.151785, -0.105489, -1.137471, , , 
-0.567876, 0.475503, -0.599544, , , 
-0.290143, 0.414429, -0.616529, , , 
-0.141324, 0.016738, -0.762547, , , 
-0.127570, 0.181784, -0.826538, , , 
-0.332002, -0.324865, -1.229891, , , 
-0.258300, 0.092403, -0.762607, , , 
-0.509968, 0.310607, -0.645140, , , 
-0.556094, 0.275251, -0.697089, , , 
0.162922, 0.332849, -0.680613, , , 
-0.493727, 0.296958, -0.697962, , , 
0.403489, 0.070531, -0.871842, , , 
0.187834, 0.371265, -0.637081, , , 
-0.049171, 0.369908, -0.641616, , , 
-0.462791, 0.274653, -0.776464, , , 
-0.238500, 0.156246, -0.831343, , , 
-0.358311, -0.217910, -1.120465, , , 
-0.359272, 0.383268, -0.667681, , , 
-0.515697, 0.203413, -0.820236, , , 
0.146453, -0.097464, -1.091894, , , 
-0.212124, 0.457469, -0.598720, , , 
0.203768, -0.110842, -0.873885, , , 
0.299812, 0.196038, -0.760790, , , 
-0.208242, 0.454390, -0.577546, , , 
0.071856, 0.992230, -1.711424, , , 
-0.538886, 0.308524, -0.803698, , , 
0.193532, 0.201260, -0.759862, , , 
-0.506471, 0.307829, -0.637536, , , 
-0.107215, 0.067175, -0.886559, , , 
0.318396, -0.024549, -0.944195, , , 
-0.472689, 0.166795, -0.828269, , , 
0.319224, -0.024977, -0.949293, , , 
-0.187514, 0.136828, -0.748815, , , 
-0.494087, 0.298064, -0.699749, , , 
-0.049371, 0.430503, -0.641019, , , 
-0.418426, 0.495960, -0.636185, , , 
-0.212688, 0.456182, -0.600573, , , 
-0.447894, 0.386681, -0.654093, , , 
-0.211105, 0.039391, -0.730232, , , 
-0.065338, 0.434817, -0.600656, , , 
-0.379114, 0.449511, -0.578927, , , 
-0.172780, -0.031563, -0.789091, , , 
-0.573061, 0.340779, -0.666877, , , 
0.298916, 0.190574, -0.759579, , , 
-0.063639, 0.534186, -1.004818, , , 
-0.062643, 0.436156, -0.609563, , , 
-0.434340, 0.242841, -0.783991, , , 
0.408585, -0.153116, -0.972815, , , 
-0.112475, 0.068257, -0.877006, , , 
-0.140198, 0.021695, -0.733507, , , 
-0.361579, 0.138814, -0.878748, , , 
-0.269448, -0.032722, -0.819189, , , 
-0.124652, 0.032503, -0.795961, , , 
0.466311, -0.098087, -0.981094, , , 
-0.013342, 0.224529, -0.812662, , , 
0.441767, 0.186802, -0.818533, , , 
-0.494091, 0.339091, -0.709873, , , 
0.051636, 0.306684, -0.712401, , , 
0.087423, 1.065976, -1.898892, , , 
0.576318, 1.156316, -1.885542, , , 
0.009981, 0.346721, -0.670775, , , 
-0.125822, 0.065924, -0.675962, , , 
0.359242, 1.131985, -1.991396, , , 
-0.017925, 1.050753, -1.725402, , , 
-0.153315, 0.406254, -0.643566, , , 
0.722931, 0.896759, -1.586062, , , 
0.065783, 0.911788, -1.625237, , , 
0.600685, 0.965901, -1.737760, , , 
-0.440146, 0.144734, -0.811109, , , 
-0.141465, 0.173970, -0.840625, , , 
0.164471, 1.034610, -1.479706, , , 
-0.194029, 1.110201, -1.855113, , , 
0.873806, 1.018422, -1.952461, , , 
0.206475, 1.182889, -1.829205, , , 
0.056738, 0.908850, -1.488031, , , 
0.588754, 1.174304, -1.928572, , , 
0.262342, 0.933697, -1.473175, , , 
0.224010, 0.843714, -1.412226, , , 
0.627747, 0.888178, -1.849619, , , 
-0.422109, 0.497259, -0.641363, , , 
-0.129598, 0.060208, -0.700344, , , 
-0.172618, 0.263676, -0.784016, , , 
0.073190, 0.956671, -1.756127, , , 
-0.506431, 0.342963, -0.738680, , , 
0.592907, 0.953886, -1.718620, , , 
-0.196788, 0.056212, -0.661001, , , 
-0.359153, 0.145133, -0.866209, , , 
-0.464531, 0.136922, -0.874610, , , 
-0.187886, 1.065839, -1.746410, , , 
-0.642282, 1.140110, -1.624853, , , 
0.831385, 1.163844, -1.748209, , , 
0.149973, 0.391795, -0.623369, , , 
-0.380586, 0.263591, -0.787571, , , 
0.546973, 1.112001, -1.784605, , , 
0.363742, 0.114659, -0.820835, , , 
-0.291598, 0.414667, -0.618745, , , 
0.168366, 0.244616, -0.726171, , , 
-0.446741, 0.290103, -0.753183, , , 
0.892960, 1.019522, -1.626121, , , 
0.359064, 1.129738, -1.997606, , , 
-0.181527, 1.040404, -1.696985, , , 
-0.503234, 0.338474, -0.723897, , , 
0.055976, 0.326725, -0.719970, , , 
0.248488, 0.913845, -1.591432, , , 
0.863824, 1.014156, -1.937774, , , 
0.873998, 1.003599, -1.584066, , , 
0.883008, 1.032582, -1.991154, , , 
-0.050598, 0.379528, -0.731901, , , 
-0.494058, 0.288395, -0.895837, , , 
0.307621, 1.040425, -1.971077, , , 
0.180563, 0.384219, -0.639970, , , 
-0.398776, 0.240989, -0.776908, , , 
-0.585369, 0.880637, -1.244883, , , 
0.054378, 0.321474, -0.690883, , , 
-0.183021, 1.042021, -1.710323, , , 
0.374106, 0.076920, -0.863358, , , 
-0.198427, 0.098189, -0.727149, , , 
-0.181563, 1.037454, -1.691816, , , 
0.203122, 0.241099, -0.752743, , , 
-0.550736, -0.086764, -1.056410, , , 
-0.197816, 0.455235, -0.600894, , , 
-0.052046, 0.355609, -0.635843, , , 
-0.460825, 0.070350, -0.912265, , , 
-0.406285, 0.240331, -0.795182, , , 
-0.053533, 0.352873, -0.640070, , , 
-0.354342, 0.139099, -0.857036, , , 
0.059365, 0.333471, -0.670987, , , 
-0.380489, 0.089014, -0.929614, , , 
0.150533, 0.172689, -0.822351, , , 
-0.111166, 0.112797, -0.917551, , , 
-0.191447, -0.619393, -1.601897, , , 
-0.632103, -0.134451, -1.103604, , , 
-0.165015, -0.317487, -1.247755, , , 
-0.221876, -0.514413, -1.528169, , , 
-0.934156, -0.210806, -1.253454, , , 
-0.586037, -0.875861, -1.780695, , , 
-0.027237, -0.417027, -1.425429, , , 
-0.674756, -0.039315, -1.029835, , , 
-0.756063, -0.469564, -1.390764, , , 
-0.486186, -0.230326, -1.236336, , , 
-0.024956, -0.435655, -1.359399, , , 
-0.386560, -0.272055, -1.147827, , , 
0.006741, -0.063015, -0.992151, , , 
-0.329349, -0.043483, -0.970517, , , 
-0.285559, -0.008948, -0.852262, , , 
-0.604267, -0.894997, -1.860797, , , 
0.258858, -1.344187, -2.000298, , , 
-0.094553, -0.106071, -0.877899, , , 
0.375614, -0.642730, -1.015404, , , 
-0.307765, -1.176722, -2.535297, , , 
-0.765880, -0.339166, -1.275761, , , 
0.180140, -0.124158, -0.907207, , , 
-0.091537, -0.033528, -0.894971, , , 
-1.384779, -1.026334, -2.351436, , , 
0.292896, -0.846341, -1.077839, , , 
0.180773, -0.121730, -0.919487, , , 
-1.027040, -0.458169, -1.462898, , , 
-0.595620, -0.327171, -1.243837, , , 
0.187124, -0.116483, -0.954736, , , 
-0.089410, -0.096103, -0.880699, , , 
0.270909, -0.638322, -1.031184, , , 
0.039351, -0.108045, -0.930647, , , 
-0.516372, -0.056511, -1.025341, , , 
-1.848028, -1.158356, -3.236815, , , 
-0.398422, -0.277247, -1.217568, , , 
-0.749333, -0.507846, -1.475272, , , 
0.026306, -0.111156, -0.878795, , , 
-1.215729, -1.368978, -2.763993, , , 
-0.177849, -0.131410, -1.074750, , , 
-0.480452, -0.250229, -1.182691, , , 
0.278060, -0.649352, -1.061273, , , 
-0.230231, -0.261335, -1.259197, , , 
-0.997571, -0.451425, -1.413486, , , 
-0.568023, -0.242906, -1.233169, , , 
-0.240499, -0.421949, -1.449914, , , 
0.044632, -0.203751, -1.201241, , , 
0.396975, -0.161467, -0.934561, , , 
-0.603848, -0.327189, -1.255770, , , 
-0.174817, -0.517035, -1.514496, , , 
-1.862898, -1.165244, -3.266946, , , 
0.353330, -0.162537, -0.901332, , , 
0.317262, -0.736649, -1.095404, , , 
-0.167019, -0.318510, -1.247711, , , 
0.158486, -0.455320, -0.685614, , , 
-0.001023, -0.674295, -1.669541, , , 
-1.005852, -0.893766, -1.977521, , , 
-1.573339, -1.139837, -2.480819, , , 
0.899342, -1.761091, -2.667261, , , 
0.379451, -0.652157, -1.038657, , , 
0.289832, -0.660216, -1.092638, , , 
-0.056916, -0.526668, -1.526485, , , 
-0.206329, -0.880444, -1.120505, , , 
-0.010587, -0.674187, -1.641473, , , 
-0.561195, -0.094340, -1.062826, , , 
-0.882356, -0.423920, -1.426084, , , 
-0.004625, -0.265322, -1.166211, , , 
-0.133691, -0.072788, -0.940138, , , 
-0.989941, -0.396712, -1.461941, , , 
-0.439626, 0.275468, -0.777671, , , 
-0.542714, -0.482917, -1.442610, , , 
0.039105, -0.247846, -1.176785, , , 
-0.386537, -0.214630, -1.105982, , , 
-0.313803, 0.232606, -0.794652, , , 
-0.517394, -0.058804, -1.028240, , , 
-0.175611, -0.126614, -1.061693, , , 
0.521604, 0.156639, -0.820217, , , 
-0.160409, 0.077756, -0.762986, , , 
0.091984, 0.298951, -0.725686, , , 
-0.731019, -0.258769, -1.391177, , , 
0.268673, 0.099964, -0.826421, , , 
-0.204621, 0.208229, -1.000257, , , 
-0.451278, -0.285620, -1.146572, , , 
-0.519372, 0.197037, -0.821141, , , 
0.180095, -0.134840, -0.985499, , , 
-0.065883, 0.329521, -0.706559, , , 
-0.128317, 0.232131, -0.695582, , , 
-0.057491, 0.070058, -0.857758, , , 
-0.266369, -0.030720, -0.801370, , , 
0.234052, -0.066641, -0.965612, , , 
-0.700089, -0.097074, -1.076038, , , 
-0.262055, 0.089452, -0.784130, , , 
-0.210995, 0.282801, -0.777859, , , 
0.154901, 0.405291, -0.671501, , , 
-0.165311, 0.929977, -1.401708, , , 
0.397397, -0.150822, -0.956658, , , 
-0.171339, 0.419829, -0.602715, , , 
-0.449587, 0.237066, -0.831778, , , 
0.193897, 0.378099, -0.661540, , , 
-0.081913, -0.119892, -0.805286, , , 
0.483680, -0.180416, -1.075122, , , 
0.576049, 0.761088, -1.248025, , , 
-0.049925, 0.093227, -0.879151, , , 
-0.303003, 0.000213, -0.894704, , , 
0.056119, 0.323782, -0.698100, , , 
0.404832, -0.153432, -0.966064, , , 
-0.570127, -0.263083, -1.211778, , , 
0.175459, 0.122069, -0.833356, , , 
0.015411, -0.076645, -0.895959, , , 
-0.092250, -0.183173, -1.064680, , , 
-0.416234, 0.461411, -0.582378, , , 
-0.098423, -0.129882, -0.946363, , , 
-0.183045, -0.112983, -0.868134, , , 
-0.140896, 0.018122, -0.758400, , , 
-0.628623, 0.180678, -1.047904, , , 
-0.573377, 0.207515, -0.923180, , , 
-0.183860, -0.114347, -0.875436, , , 
0.289331, -0.143317, -0.972577, , , 
-0.088770, -0.039995, -0.874672, , , 
-0.441751, 0.469083, -0.612904, , , 
-0.429316, 0.511661, -0.664213, , , 
-0.136113, 0.244667, -0.762317, , , 
-0.669745, -0.229421, -1.255393, , , 
-0.049598, 0.432771, -0.616329, , , 
-0.091095, -0.050465, -0.922136, , , 
-0.436921, 0.456151, -0.565374, , , 
-0.364975, 0.195420, -0.815165, , , 
-0.196858, -0.132674, -0.959509, , , 
-0.041148, 0.020933, -0.872112, , , 
0.089929, 0.299091, -0.740388, , , 
-0.154291, 0.837475, -1.212571, , , 
-0.072908, 0.095091, -0.892214, , , 
-0.046996, 0.436285, -0.629954, , , 
0.189304, -0.103352, -0.926398, , , 
-0.464895, 0.473477, -0.599716, , , 
-0.172317, 0.421702, -0.606544, , , 
0.344074, 0.140750, -0.793375, , , 
-0.335018, -0.135486, -1.025220, , , 
0.313664, -0.036203, -1.010317, , , 
-0.470379, 0.139842, -0.862983, , , 
-0.391543, 0.087116, -0.979780, , , 
0.009361, -0.058279, -0.846964, , , 
-0.210653, 0.042307, -0.753738, , , 
-0.146340, 0.470422, -0.618089, , , 
0.614859, -0.153925, -1.323901, , , 
-0.063853, 0.328430, -0.697660, , , 
-0.411172, 0.361335, -0.680202, , , 
0.241277, 0.410156, -0.561652, , , 
-0.558098, 0.280893, -0.715413, , , 
-0.172932, 0.182061, -0.749503, , , 
-0.512182, 0.195189, -0.786991, , , 
-0.160209, 0.099148, -0.799272, , , 
-0.253737, 0.300657, -0.734970, , , 
0.390210, 0.131023, -0.796019, , , 
-0.487183, -0.231438, -1.233485, , , 
0.102388, 0.108480, -0.861863, , , 
0.357112, -0.038213, -1.087134, , , 
-0.301607, 0.000879, -0.895368, , , 
-0.100188, 0.308387, -0.793761, , , 
-0.074629, -0.324848, -1.276358, , , 
-0.108046, 0.072227, -0.974225, , , 
-0.001338, -0.041563, -0.861323, , , 
0.154277, 0.274760, -0.698471, , , 
-1.142562, -0.518835, -1.665357, , , 
0.271061, -0.149376, -1.294182, , , 
0.151511, 0.397532, -0.636960, , , 
-0.398875, 0.356065, -0.680037, , , 
-0.012767, 0.223037, -0.794593, , , 
-0.195702, -0.357862, -1.206023, , , 
-0.248770, 0.296875, -0.715885, , , 
0.192860, -0.122312, -0.965318, , , 
-0.139633, -0.088059, -0.959512, , , 
-0.258890, 0.367232, -0.542870, , , 
-0.512092, -0.042009, -1.013021, , , 
-0.187910, 0.184011, -0.816380, , , 
-0.362222, 0.144453, -0.889194, , , 
-0.372230, -0.052893, -0.958163, , , 
0.032322, -0.274430, -1.121668, , , 
-0.563080, 0.365975, -0.846072, , , 
-0.306892, 0.299422, -0.721937, , , 
0.140181, 0.373972, -0.573768, , , 
0.494129, -0.108780, -1.034545, , , 
-0.415681, 0.163818, -0.591271, , , 
0.325390, -0.044425, -1.164527, , , 
0.055842, 0.308488, -0.627305, , , 
-0.276389, 0.059341, -0.814135, , , 
-0.122735, 0.149149, -0.869927, , , 
0.029846, -0.256776, -1.062812, , , 
0.240177, 0.211863, -0.724355, , , 
-1.019557, -0.423140, -1.472538, , , 
-0.401994, 0.162800, -0.560852, , , 
-0.363159, -0.524645, -1.534122, , , 
-0.264807, -0.407003, -1.423959, , , 
-0.616311, 0.312725, -0.702501, , , 
-0.545395, 0.371114, -0.620524, , , 
-0.123754, 0.368877, -0.667360, , , 
-0.550787, 0.374683, -0.629843, , , 
-0.279066, 0.062275, -0.824794, , , 
0.515770, -0.169658, -1.371142, , , 
0.325154, 0.126277, -0.821501, , , 
-0.581789, 0.340802, -0.676428, , , 
-0.607668, -0.353449, -1.331558, , , 
0.391992, 0.183508, -0.780320, , , 
0.393184, 0.181857, -0.786374, , , 
-0.299583, 0.377260, -0.622410, , , 
0.097837, 0.122564, -0.888910, , , 
-0.060173, 0.001821, -1.222490, , , 
-0.565956, 0.034758, -0.661811, , , 
-0.182485, 0.268394, -0.751452, , , 
-0.421609, -0.060952, -1.063804, , , 
-0.467458, 0.470867, -0.590327, , , 
-0.251690, 0.296082, -0.706870, , , 
0.049134, 0.311792, -0.635870, , , 
-0.528826, 0.182647, -0.813299, , , 
0.232509, 0.144613, -0.804114, , , 
-0.698276, 0.263913, -0.954094, , , 
-0.238523, 0.404521, -0.625035, , , 
0.160680, 0.240677, -0.691883, , , 
0.058332, 0.035072, -1.020316, , , 
-0.470488, 0.065896, -0.933839, , , 
-0.434073, 0.229344, -0.822995, , , 
-0.088256, -0.104678, -0.843046, , , 
0.345715, 0.186565, -0.785067, , , 
-0.438255, 0.231318, -0.828423, , , 
-0.078994, -0.083970, -0.862877, , , 
-0.340090, -0.456750, -1.480714, , , 
-0.163861, -0.126421, -1.048908, , , 
-0.078230, -0.086631, -0.858662, , , 
-0.258818, -0.266461, -1.140994, , , 
-0.161888, -0.430597, -1.533561, , , 
0.019251, 0.195229, -0.842755, , , 
0.192280, 0.157105, -0.817839, , , 
-0.419128, 0.386286, -0.660310, , , 
-0.024299, 0.021976, -0.845357, , , 
0.019259, 0.194564, -0.830046, , , 
-0.552043, 0.189796, -0.944098, , , 
-0.448035, 0.465792, -0.586472, , , 
-0.051211, 0.423612, -0.597821, , , 
-0.649997, -0.219454, -1.216828, , , 
-0.507152, -0.113606, -1.090025, , , 
-0.020389, 0.247036, -0.795907, , , 
-0.558111, 0.399054, -0.686933, , , 
-0.262174, 0.060758, -0.747788, , , 
-0.186876, 0.180383, -0.784094, , , 
-0.456681, 0.291695, -0.782163, , , 
-0.363296, 0.287605, -0.717232, , , 
-0.364292, 0.294591, -0.736439, , , 
-0.435842, 0.227990, -0.840089, , , 
0.481184, 0.051733, -0.893329, , , 
-0.588228, -0.338198, -1.286417, , , 
